   616356.20361 325.079106358.97949 366.15280
   626357.63330 325.044496360.41406 366.16919
   636359.06250 324.997016361.84863 366.18240
   646360.49121 324.937596363.28320 366.19141
   656361.91943 324.867006364.71777 366.19540
   666363.34717 324.785896366.15283 366.19339
   676364.77441 324.695016367.58740 366.18439
   686366.20117 324.595316369.02197 366.16721
   696367.62695 324.487216370.45654 366.14160
   706369.05225 324.371706371.89111 366.10751
   716370.47754 324.249516373.32520 366.06180
   726371.90137 324.121406374.75830 366.00110
   736373.32520 323.987926376.19189 365.94299
   746374.74902 323.850016377.62744 365.91919
   756376.17188 323.708406379.06201 365.96240
   766377.59473 323.563696380.48926 366.10040
   776379.01709 323.416816381.91113 366.29379
   786380.43945 323.268316383.33643 366.46021
   796381.86182 323.118716384.76562 366.58539
   806383.28369 322.968816386.19580 366.70541
   816384.70605 322.818706387.62354 366.84399
   826386.12793 322.668916389.04834 367.01480
   836387.55029 322.519906390.46826 367.22021
   846388.97266 322.371896391.88379 367.45432
   856390.39502 322.224096393.29541 367.71069
   866391.81738 322.075106394.70410 367.98380
   876393.23926 321.923806396.10938 368.27139
   886394.66113 321.768496397.51172 368.57520
   896396.08203 321.605996398.91016 368.89740
   906397.50146 321.431406400.30273 369.24109
   916398.91846 321.238406401.69043 369.60669
   926400.33154 321.021006403.07227 369.99231
   936401.74072 320.775306404.44971 370.39459
   946403.14404 320.502016405.82324 370.80939
   956404.54297 320.203706407.19385 371.23221
   966405.93652 319.883096408.56396 371.65869
   976407.32520 319.542796409.93311 372.08640
   986408.71045 319.187296411.30273 372.51501
   996410.09375 318.823796412.67139 372.94470
  1006411.47656 318.459416414.03955 373.37659
  1016412.86133 318.101816415.40771 373.80899
  1026414.24854 317.754796416.77686 374.23801
  1036415.63818 317.418006418.14844 374.65939
  1046417.03076 317.091406419.52295 375.06909
  1056418.42480 316.774416420.90234 375.46460
  1066419.82178 316.466896422.28564 375.84491
  1076421.22021 316.168706423.67334 376.20959
  1086422.62109 315.879916425.06494 376.55899
  1096424.02344 315.600806426.45996 376.89331
  1106425.42773 315.331606427.85889 377.21240
  1116426.83447 315.072516429.26123 377.51620
  1126428.24268 314.823706430.66650 377.80460
  1136429.65283 314.585116432.07520 378.07761
  1146431.06445 314.356906433.48682 378.33521
  1156432.47754 314.139016434.90088 378.57721
  1166433.89258 313.931406436.31738 378.80331
  1176435.30908 313.733706437.73682 379.01340
  1186436.72656 313.545686439.15869 379.20731
  1196438.14551 313.366916440.58203 379.38510
  1206439.56543 313.196996442.00781 379.54730
  1216440.98633 313.036806443.43506 379.69449
  1226442.40869 312.887086444.86328 379.82700
  1236443.83203 312.748996446.29346 379.94620
  1246445.25684 312.623606447.72412 380.05481
  1256446.68213 312.510196449.15527 380.15561
  1266448.10840 312.404606450.58643 380.25171
  1276449.53467 312.301916452.01807 380.34659
  1286450.96094 312.196996453.44971 380.44421
  1296452.38672 312.085606454.88037 380.54639
  1306453.81201 311.967596456.31152 380.65201
  1316455.23682 311.845496457.74219 380.75839
  1326456.66113 311.721896459.17334 380.86050
  1336458.08594 311.599006460.60498 380.95370
  1346459.51123 311.479496462.03760 381.03391
  1356460.93652 311.365816463.47070 381.09921
  1366462.36279 311.260506464.90479 381.15030
  1376463.79004 311.166116466.33887 381.18860
  1386465.21777 311.084816467.77344 381.21509
  1396466.64600 311.016516469.20801 381.23090
  1406468.07520 310.960606470.64258 381.23709
  1416469.50439 310.916206472.07764 381.23480
  1426470.93408 310.882396473.51221 381.22519
  1436472.36377 310.858406474.94678 381.20929
  1446473.79395 310.843416476.38135 381.18829
  1456475.22412 310.836496477.81592 381.16321
  1466476.65381 310.836916479.25049 381.13519
  1476478.08398 310.843816480.68457 381.10541
  1486479.51416 310.856296482.11914 381.07489
  1496480.94385 310.873606483.55371 381.04480
  1506482.37402 310.894816484.98779 381.01620
  1516483.80371 310.919196486.42236 380.99011
  1526485.23340 310.945896487.85693 380.96780
  1536486.66309 310.974006489.29150 380.95029
  1546488.09326 311.002816490.72607 380.93869
  1556489.52295 311.031496492.16113 380.93411
  1566490.95264 311.059116493.59570 380.93771
  1576492.38232 311.084906495.03027 380.95050
  1586493.81250 311.108006496.46484 380.97351
  1596495.24219 311.127696497.89941 381.00790
  1606496.67236 311.143016499.33301 381.05600
  1616498.10254 311.153116500.76660 381.12100
  1626499.53223 311.158116502.19873 381.20801
  1636500.96240 311.158816503.62891 381.32129
  1646502.39258 311.155916505.05664 381.46210
  1656503.82275 311.150516506.48145 381.63110
  1666505.25244 311.143806507.90283 381.82819
  1676506.68262 311.139016509.31982 382.05301
  1686508.11279 311.140506510.73242 382.30411
  1696509.54297 311.152716512.14062 382.58020
  1706510.97266 311.178016513.54346 382.87991
  1716512.40234 311.217196514.94189 383.20151
  1726513.83105 311.271006516.33496 383.54401
  1736515.25977 311.339906517.72363 383.90640
  1746516.68701 311.424416519.10645 384.28760
  1756518.11377 311.524416520.48486 384.68640
  1766519.53906 311.639596521.85791 385.10220
  1776520.96338 311.769596523.22607 385.53409
  1786522.38574 311.914316524.58936 385.98111
  1796523.80713 312.073306525.94775 386.44281
  1806525.22656 312.246196527.30127 386.91910
  1816526.64453 312.432806528.64941 387.41010
  1826528.06055 312.632696529.99219 387.91571
  1836529.47461 312.845316531.32910 388.43591
  1846530.88672 313.070506532.66064 388.97070
  1856532.29736 313.307896533.98584 389.52011
  1866533.70557 313.557016535.30518 390.08359
  1876535.11133 313.817696536.61914 390.66071
  1886536.51562 314.089396537.92676 391.25110
  1896537.91748 314.371706539.22852 391.85419
  1906539.31738 314.664496540.52441 392.46960
  1916540.71484 314.967196541.81494 393.09698
  1926542.11035 315.279396543.09961 393.73560
  1936543.50391 315.601206544.37891 394.38510
  1946544.89502 315.931796545.65283 395.04471
  1956546.28418 316.271216546.92188 395.71399
  1966547.67139 316.618806548.18652 396.39240
  1976549.05664 316.974796549.44580 397.07910
  1986550.43994 317.338106550.70117 397.77371
  1996551.82080 317.708896551.95264 398.47559
  2006553.20020 318.087016553.20020 399.18460
 INTYPE,NBLADE,IBLD,KSPAN,IHT,LEBOA,TEBOA
   -3   46  798    5  200   1.00000   1.00000
 TITLE =
 EEE-HPT-0                                                                      
  
 complete getdims
 NBK =           7
 IN GRIDDIM WITH OUTYPE =           4
 1 OJIN,OJSV          25          13
      BCK#      NS       ES       IM       JM       KM          NE       EE
        1        0        0       61        9        9     4941     3840
        2     4941     3840       61       13        9    12078     9600
        3    12078     9600       65        9        9    17343    13696
        4    17343    13696       23        9        9    19206    15104
        5    19206    15104       15        9        9    20421    16000
        6    20421    16000       65        5       17    25946    20096
        7    25946    20096       65        5        5    27571    21120
 
      BCK#     IM        JM        KM
 
  BEFORE READMESHIX           0
        1       61        9        9
        2       61       13        9
        3       65        9        9
        4       23        9        9
        5       15        9        9
        6       65        5       17
        7       65        5        5
 MESHIN,DWAL,DWAL_OMESH           1  4.9999999E-05  4.9999999E-05
 a.im,jm,km          61          21           9           7
 
 TOTAL NUMBER OF NODES =       26986       26986           7
 after x,y,z
 after xo,yo,zo
 NHT =         400  OSPAN =           9  IHT =         200
  IGRID =           1  OSPAN =           9  NSPAN =           5
  IGRID =           1  OSPAN =           9  NSPAN =           5
  ********NSPSV =           5  KM =           9  NSPAN =           5
 TCLS =            0  NBK =           7
 HCLS =            0  NB  =           6
 INEW =            3  NB  =           7
  A NB =           7
        1        0        0       61        9        9        1
        2     4941     3840       61       13        9        1
        3    12078     9600       65        9        9        1
        4    17343    13696       23        9        9        1
        5    19206    15104       15        9        9        1
  
 IN AIRFOILIN
 INPUT geometry file NAME = blade0.agf
 NFIN.GT.1.AND.NLOOP.EQ.1.AND.IFACE.EQ.0           1           2           0
 iht =         200
           1   6273.801       306.1649       6273.802       374.4167    
           2   6275.155       306.6230       6275.236       374.4660    
           3   6276.509       307.0858       6276.670       374.5022    
           4   6277.860       307.5534       6278.105       374.5252    
           5   6279.210       308.0255       6279.540       374.5349    
           6   6280.558       308.5024       6280.974       374.5311    
           7   6281.905       308.9840       6282.409       374.5138    
           8   6283.250       309.4703       6283.843       374.4828    
           9   6284.593       309.9613       6285.277       374.4381    
          10   6285.934       310.4573       6286.711       374.3794    
          11   6287.273       310.9579       6288.144       374.3067    
          12   6288.611       311.4634       6289.576       374.2200    
          13   6289.947       311.9737       6291.007       374.1191    
          14   6291.281       312.4888       6292.437       374.0040    
          15   6292.613       313.0089       6293.866       373.8746    
          16   6293.944       313.5337       6295.293       373.7309    
          17   6295.272       314.0636       6296.720       373.5727    
          18   6296.598       314.5984       6298.144       373.4001    
          19   6297.922       315.1381       6299.566       373.2130    
          20   6299.245       315.6829       6300.987       373.0114    
          21   6300.565       316.2327       6302.405       372.7953    
          22   6301.883       316.7874       6303.821       372.5645    
          23   6303.199       317.3471       6305.235       372.3194    
          24   6304.513       317.9121       6306.646       372.0596    
          25   6305.824       318.4821       6308.053       371.7800    
          26   6307.134       319.0556       6309.455       371.4733    
          27   6308.446       319.6257       6310.848       371.1300    
          28   6309.763       320.1838       6312.229       370.7420    
          29   6311.088       320.7212       6313.600       370.3169    
          30   6312.424       321.2294       6314.963       369.8683    
          31   6313.773       321.7056       6316.324       369.4154    
          32   6315.131       322.1518       6317.690       368.9777    
          33   6316.499       322.5701       6319.065       368.5669    
          34   6317.874       322.9624       6320.450       368.1902    
          35   6319.256       323.3306       6321.843       367.8461    
          36   6320.644       323.6747       6323.242       367.5303    
          37   6322.038       323.9937       6324.647       367.2402    
          38   6323.438       324.2869       6326.058       366.9745    
          39   6324.843       324.5536       6327.472       366.7335    
          40   6326.252       324.7934       6328.890       366.5176    
          41   6327.667       325.0065       6330.312       366.3277    
          42   6329.084       325.1930       6331.738       366.1642    
          43   6330.505       325.3531       6333.166       366.0280    
          44   6331.929       325.4870       6334.597       365.9196    
          45   6333.355       325.5943       6336.029       365.8407    
          46   6334.783       325.6744       6337.463       365.7925    
          47   6336.212       325.7268       6338.898       365.7700    
          48   6337.642       325.7511       6340.333       365.7663    
          49   6339.072       325.7555       6341.768       365.7818    
          50   6340.502       325.7526       6343.202       365.8196    
          51   6341.932       325.7430       6344.635       365.8735    
          52   6343.361       325.7045       6346.069       365.9328    
          53   6344.786       325.5783       6347.503       365.9850    
          54   6346.204       325.3957       6348.937       366.0183    
          55   6347.626       325.2440       6350.372       366.0375    
          56   6349.054       325.1711       6351.807       366.0546    
          57   6350.483       325.1363       6353.241       366.0735    
          58   6351.914       325.1164       6354.675       366.0936    
          59   6353.344       325.1130       6356.110       366.1141    
          60   6354.773       325.1007       6357.545       366.1341    
          61   6356.204       325.0791       6358.979       366.1528    
          62   6357.633       325.0445       6360.414       366.1692    
          63   6359.062       324.9970       6361.849       366.1824    
          64   6360.491       324.9376       6363.283       366.1914    
          65   6361.919       324.8670       6364.718       366.1954    
          66   6363.347       324.7859       6366.153       366.1934    
          67   6364.774       324.6950       6367.587       366.1844    
          68   6366.201       324.5953       6369.022       366.1672    
          69   6367.627       324.4872       6370.457       366.1416    
          70   6369.052       324.3717       6371.891       366.1075    
          71   6370.478       324.2495       6373.325       366.0618    
          72   6371.901       324.1214       6374.758       366.0011    
          73   6373.325       323.9879       6376.192       365.9430    
          74   6374.749       323.8500       6377.627       365.9192    
          75   6376.172       323.7084       6379.062       365.9624    
          76   6377.595       323.5637       6380.489       366.1004    
          77   6379.017       323.4168       6381.911       366.2938    
          78   6380.439       323.2683       6383.336       366.4602    
          79   6381.862       323.1187       6384.766       366.5854    
          80   6383.284       322.9688       6386.196       366.7054    
          81   6384.706       322.8187       6387.624       366.8440    
          82   6386.128       322.6689       6389.048       367.0148    
          83   6387.550       322.5199       6390.468       367.2202    
          84   6388.973       322.3719       6391.884       367.4543    
          85   6390.395       322.2241       6393.295       367.7107    
          86   6391.817       322.0751       6394.704       367.9838    
          87   6393.239       321.9238       6396.109       368.2714    
          88   6394.661       321.7685       6397.512       368.5752    
          89   6396.082       321.6060       6398.910       368.8974    
          90   6397.501       321.4314       6400.303       369.2411    
          91   6398.918       321.2384       6401.690       369.6067    
          92   6400.332       321.0210       6403.072       369.9923    
          93   6401.741       320.7753       6404.450       370.3946    
          94   6403.144       320.5020       6405.823       370.8094    
          95   6404.543       320.2037       6407.194       371.2322    
          96   6405.937       319.8831       6408.564       371.6587    
          97   6407.325       319.5428       6409.933       372.0864    
          98   6408.710       319.1873       6411.303       372.5150    
          99   6410.094       318.8238       6412.671       372.9447    
         100   6411.477       318.4594       6414.040       373.3766    
         101   6412.861       318.1018       6415.408       373.8090    
         102   6414.249       317.7548       6416.777       374.2380    
         103   6415.638       317.4180       6418.148       374.6594    
         104   6417.031       317.0914       6419.523       375.0691    
         105   6418.425       316.7744       6420.902       375.4646    
         106   6419.822       316.4669       6422.286       375.8449    
         107   6421.220       316.1687       6423.673       376.2096    
         108   6422.621       315.8799       6425.065       376.5590    
         109   6424.023       315.6008       6426.460       376.8933    
         110   6425.428       315.3316       6427.859       377.2124    
         111   6426.834       315.0725       6429.261       377.5162    
         112   6428.243       314.8237       6430.667       377.8046    
         113   6429.653       314.5851       6432.075       378.0776    
         114   6431.064       314.3569       6433.487       378.3352    
         115   6432.478       314.1390       6434.901       378.5772    
         116   6433.893       313.9314       6436.317       378.8033    
         117   6435.309       313.7337       6437.737       379.0134    
         118   6436.727       313.5457       6439.159       379.2073    
         119   6438.146       313.3669       6440.582       379.3851    
         120   6439.565       313.1970       6442.008       379.5473    
         121   6440.986       313.0368       6443.435       379.6945    
         122   6442.409       312.8871       6444.863       379.8270    
         123   6443.832       312.7490       6446.293       379.9462    
         124   6445.257       312.6236       6447.724       380.0548    
         125   6446.682       312.5102       6449.155       380.1556    
         126   6448.108       312.4046       6450.586       380.2517    
         127   6449.535       312.3019       6452.018       380.3466    
         128   6450.961       312.1970       6453.450       380.4442    
         129   6452.387       312.0856       6454.880       380.5464    
         130   6453.812       311.9676       6456.312       380.6520    
         131   6455.237       311.8455       6457.742       380.7584    
         132   6456.661       311.7219       6459.173       380.8605    
         133   6458.086       311.5990       6460.605       380.9537    
         134   6459.511       311.4795       6462.038       381.0339    
         135   6460.937       311.3658       6463.471       381.0992    
         136   6462.363       311.2605       6464.905       381.1503    
         137   6463.790       311.1661       6466.339       381.1886    
         138   6465.218       311.0848       6467.773       381.2151    
         139   6466.646       311.0165       6469.208       381.2309    
         140   6468.075       310.9606       6470.643       381.2371    
         141   6469.504       310.9162       6472.078       381.2348    
         142   6470.934       310.8824       6473.512       381.2252    
         143   6472.364       310.8584       6474.947       381.2093    
         144   6473.794       310.8434       6476.381       381.1883    
         145   6475.224       310.8365       6477.816       381.1632    
         146   6476.654       310.8369       6479.250       381.1352    
         147   6478.084       310.8438       6480.685       381.1054    
         148   6479.514       310.8563       6482.119       381.0749    
         149   6480.944       310.8736       6483.554       381.0448    
         150   6482.374       310.8948       6484.988       381.0162    
         151   6483.804       310.9192       6486.422       380.9901    
         152   6485.233       310.9459       6487.857       380.9678    
         153   6486.663       310.9740       6489.292       380.9503    
         154   6488.093       311.0028       6490.726       380.9387    
         155   6489.523       311.0315       6492.161       380.9341    
         156   6490.953       311.0591       6493.596       380.9377    
         157   6492.382       311.0849       6495.030       380.9505    
         158   6493.812       311.1080       6496.465       380.9735    
         159   6495.242       311.1277       6497.899       381.0079    
         160   6496.672       311.1430       6499.333       381.0560    
         161   6498.103       311.1531       6500.767       381.1210    
         162   6499.532       311.1581       6502.199       381.2080    
         163   6500.962       311.1588       6503.629       381.3213    
         164   6502.393       311.1559       6505.057       381.4621    
         165   6503.823       311.1505       6506.481       381.6311    
         166   6505.252       311.1438       6507.903       381.8282    
         167   6506.683       311.1390       6509.320       382.0530    
         168   6508.113       311.1405       6510.732       382.3041    
         169   6509.543       311.1527       6512.141       382.5802    
         170   6510.973       311.1780       6513.543       382.8799    
         171   6512.402       311.2172       6514.942       383.2015    
         172   6513.831       311.2710       6516.335       383.5440    
         173   6515.260       311.3399       6517.724       383.9064    
         174   6516.687       311.4244       6519.106       384.2876    
         175   6518.114       311.5244       6520.485       384.6864    
         176   6519.539       311.6396       6521.858       385.1022    
         177   6520.963       311.7696       6523.226       385.5341    
         178   6522.386       311.9143       6524.589       385.9811    
         179   6523.807       312.0733       6525.948       386.4428    
         180   6525.227       312.2462       6527.301       386.9191    
         181   6526.645       312.4328       6528.649       387.4101    
         182   6528.061       312.6327       6529.992       387.9157    
         183   6529.475       312.8453       6531.329       388.4359    
         184   6530.887       313.0705       6532.661       388.9707    
         185   6532.297       313.3079       6533.986       389.5201    
         186   6533.706       313.5570       6535.305       390.0836    
         187   6535.111       313.8177       6536.619       390.6607    
         188   6536.516       314.0894       6537.927       391.2511    
         189   6537.917       314.3717       6539.229       391.8542    
         190   6539.317       314.6645       6540.524       392.4696    
         191   6540.715       314.9672       6541.815       393.0970    
         192   6542.110       315.2794       6543.100       393.7356    
         193   6543.504       315.6012       6544.379       394.3851    
         194   6544.895       315.9318       6545.653       395.0447    
         195   6546.284       316.2712       6546.922       395.7140    
         196   6547.671       316.6188       6548.187       396.3924    
         197   6549.057       316.9748       6549.446       397.0791    
         198   6550.440       317.3381       6550.701       397.7737    
         199   6551.821       317.7089       6551.953       398.4756    
         200   6553.200       318.0870       6553.200       399.1846    
   247.0000       247.0001       258.0000       258.0000    
 SECTION =            1  OUT OF            5
 SECTION =            2  OUT OF            5
 SECTION =            3  OUT OF            5
 SECTION =            4  OUT OF            5
 SECTION =            5  OUT OF            5
 ENDWALL FINISH NHT         400
 ENDWALL FINISH NHT         400
 ENTERING WH_ENDWALL_ORDER
 INTYPE           3
 STARTING TO SCALE THE AIRFOIL
 STARTING TO ROTATING THE AIRFOIL
 LININ =           1  LETE =           0
 COMPLETE THE AIRFOILIN
 EEE-HPT-0                                                                      
  
 before XRgrid ospan           9           2           5
 NB1 =            1  NB2 =            0
 IFAN =            3
 before bladexyrgd           9           2           5
 
  IN BLADEXYRGD: GETTING INITIAL LEDIA AND TEDIA         798
 
        K      NBNEW      IXMN      LETE      ITYY     LED-in      TED-in     XatIXMN     Tatixmn    RatIXMN    LEMA(DEG)     TEMA(DEG)  CHORD
         1       799       389         0         3   -0.128767   -0.090562  248.261414   -1.835494   12.547556  -10.122206   70.550598    2.330350
         2       799       388         0         3   -0.133985   -0.085312  248.261276   -1.909704   13.057481   -9.989444   71.255287    2.325370
         3       799       391         0         3   -0.156308   -0.075050  248.260071   -2.046139   13.942760   -8.085695   73.238106    2.444451
         4       799       394         0         3   -0.194343   -0.054615  248.258560   -2.201777   14.832522  -11.208342   73.853485    2.599227
         5       799       392         0         3   -0.289628   -0.055080  248.258957   -2.214230   14.964452    0.000000   74.585564    2.597263
  
    3    1     248.26007      -2.04614     248.26007      -2.04614      13.94276      13.94276
    3    2     248.26605      -2.01256     248.26399      -2.08668      13.93839      13.94897
    3    3     248.28775      -1.96958     248.28416      -2.14391      13.93392      13.95900
    3    4     248.32222      -1.93245     248.31752      -2.20083      13.93116      13.97004
    3    5     248.36565      -1.88792     248.36078      -2.24457      13.92776      13.97954
    3    6     248.41374      -1.83714     248.40939      -2.27378      13.92324      13.98647
    3    7     248.46172      -1.78463     248.45834      -2.28995      13.91763      13.99032
    3    8     248.51250      -1.72534     248.51053      -2.29522      13.91003      13.99104
    3    9     248.56564      -1.66082     248.56535      -2.29063      13.90058      13.98862
    3   10     248.62076      -1.59267     248.62221      -2.27640      13.88975      13.98334
    3   11     248.67752      -1.52095     248.68062      -2.25160      13.87809      13.97561
    3   12     248.73564      -1.44556     248.74014      -2.21545      13.86626      13.96604
    3   13     248.79474      -1.36625     248.80035      -2.16634      13.85470      13.95489
    3   14     248.85446      -1.28302     248.86076      -2.10241      13.84369      13.94219
    3   15     248.91437      -1.19631     248.92087      -2.02135      13.83324      13.92769
    3   16     248.97401      -1.10677     248.98016      -1.92293      13.82335      13.91151
    3   17     249.03297      -1.01497     249.03822      -1.80654      13.81405      13.89387
    3   18     249.09082      -0.92133     249.09496      -1.67920      13.80541      13.87601
    3   19     249.14714      -0.82640     249.14998      -1.54074      13.79751      13.85824
    3   20     249.20152      -0.73075     249.20303      -1.39404      13.79044      13.84118
    3   21     249.25349      -0.63359     249.25385      -1.24091      13.78418      13.82526
    3   22     249.30269      -0.53873     249.30205      -1.08441      13.77892      13.81095
    3   23     249.34863      -0.44650     249.34729      -0.92724      13.77461      13.79854
    3   24     249.39090      -0.35835     249.38924      -0.77903      13.77121      13.78858
    3   25     249.42906      -0.27634     249.42734      -0.64049      13.76868      13.78082
    3   26     249.46266      -0.20234     249.46106      -0.51488      13.76693      13.77509
    3   27     249.49127      -0.13804     249.48988      -0.40522      13.76580      13.77108
    3   28     249.51445      -0.08508     249.51332      -0.31425      13.76515      13.76849
    3   29     249.53763      -0.03177     249.53682      -0.22223      13.76471      13.76648
    3   30     249.55856       0.01355     249.55804      -0.13545      13.76456      13.76522
    3   31     249.57516       0.01803     249.57492      -0.06724      13.76452      13.76468
    3   32     249.58582       0.01085     249.58575      -0.02217      13.76449      13.76450
    3   33     249.58949      -0.00257     249.58949      -0.00257      13.76448      13.76448
 
    K    I     XS1       YS1       XS2       YS2       ZS1       ZS2
    3    1     248.26007      -2.04614     248.26007      -2.04614      13.94276      13.94276
    3    2     248.26605      -2.01256     248.26399      -2.08668      13.93839      13.94897
    3    3     248.28775      -1.96958     248.28416      -2.14391      13.93392      13.95900
    3    4     248.32222      -1.93245     248.31752      -2.20083      13.93116      13.97004
    3    5     248.36565      -1.88792     248.36078      -2.24457      13.92776      13.97954
    3    6     248.41374      -1.83714     248.40939      -2.27378      13.92324      13.98647
    3    7     248.46172      -1.78463     248.45834      -2.28995      13.91763      13.99032
    3    8     248.51250      -1.72534     248.51053      -2.29522      13.91003      13.99104
    3    9     248.56564      -1.66082     248.56535      -2.29063      13.90058      13.98862
    3   10     248.62076      -1.59267     248.62221      -2.27640      13.88975      13.98334
    3   11     248.67752      -1.52095     248.68062      -2.25160      13.87809      13.97561
    3   12     248.73564      -1.44556     248.74014      -2.21545      13.86626      13.96604
    3   13     248.79474      -1.36625     248.80035      -2.16634      13.85470      13.95489
    3   14     248.85446      -1.28302     248.86076      -2.10241      13.84369      13.94219
